Id,Frequency,Amplitude,Argument,Amplitude,Argument
902,42281.2,1.55609e+06,90.3331,5.69472e+06,96.1983
903,42328.1,1.60706e+06,95.0071,5.90246e+06,98.6657
904,42375,1.58404e+06,92.8568,5.68139e+06,100.226
905,42421.9,1.63913e+06,96.5911,5.90878e+06,95.0514
906,42468.8,1.68734e+06,85.6647,6.07327e+06,91.8996
907,42515.6,1.64143e+06,88.7873,5.80799e+06,96.0326
908,42562.5,1.70561e+06,80.3874,6.09262e+06,93.1451
909,42609.4,1.78397e+06,70.8495,6.35895e+06,83.0798
910,42656.2,1.73197e+06,77.4019,6.10857e+06,86.8855
911,42703.1,1.80153e+06,71.7435,6.40578e+06,87.235
912,42750,1.93339e+06,84.3378,6.8601e+06,93.0457
913,42796.9,1.89168e+06,83.0573,6.62829e+06,84.8193
914,42843.8,1.93416e+06,73.6489,6.70342e+06,70.495
915,42890.6,2.14553e+06,71.1478,7.3774e+06,73.1495
916,42937.5,2.18317e+06,74.8797,7.40502e+06,58.8901
917,42984.4,2.14406e+06,76.1721,7.09262e+06,59.8736
918,43031.2,2.34287e+06,79.796,7.6166e+06,54.9732
919,43078.1,2.56396e+06,75.5231,8.26237e+06,48.9569
920,43125,2.53608e+06,79.4192,8.09775e+06,54.8473
921,43171.9,2.43842e+06,79.8425,7.72747e+06,58.2028
922,43218.8,2.64003e+06,78.0845,8.2932e+06,54.6704
923,43265.6,2.8777e+06,79.532,9.06153e+06,60.547
924,43312.5,2.83499e+06,82.9654,9.02789e+06,61.5716
925,43359.4,2.66603e+06,73.3055,8.54089e+06,62.2697
926,43406.2,2.66789e+06,81.3329,8.61114e+06,64.9672
927,43453.1,2.86999e+06,77.0948,9.40078e+06,60.822
928,43500,3.02909e+06,73.0482,1.00179e+07,57.6081
929,43546.9,2.97867e+06,72.8014,9.90999e+06,56.6044
930,43593.8,2.82929e+06,62.8748,9.40054e+06,52.7205
931,43640.6,2.75883e+06,71.4866,9.14883e+06,61.6305
932,43687.5,2.8355e+06,69.9859,9.37651e+06,59.1002
933,43734.4,3.06771e+06,64.077,9.92929e+06,66.6124
934,43781.2,3.32049e+06,70.3381,1.04285e+07,63.8147
935,43828.1,3.49729e+06,64.299,1.06734e+07,54.1516
936,43875,3.59816e+06,59.6538,1.07254e+07,56.1866
937,43921.9,3.64255e+06,62.9135,1.07229e+07,57.3054
938,43968.8,3.71647e+06,45.9409,1.08552e+07,55.8373
939,44015.6,3.84075e+06,50.8642,1.11744e+07,48.7297
940,44062.5,3.98725e+06,43.4095,1.16179e+07,50.5682
941,44109.4,4.1729e+06,42.5288,1.21926e+07,49.6331
942,44156.2,4.34339e+06,48.1414,1.27888e+07,57.7684
943,44203.1,4.49437e+06,45.145,1.33718e+07,54.5021
944,44250,4.63526e+06,41.3251,1.39216e+07,50.6573
945,44296.9,4.72873e+06,39.0518,1.43673e+07,48.8641
946,44343.8,4.80369e+06,36.2385,1.47206e+07,42.7949
947,44390.6,4.86504e+06,43.2645,1.50073e+07,56.8742
948,44437.5,4.90158e+06,32.3634,1.52181e+07,51.5135
949,44484.4,4.94447e+06,31.588,1.54194e+07,47.1441
950,44531.2,4.9552e+06,33.2428,1.55605e+07,48.9537
951,44578.1,4.94267e+06,26.9526,1.56881e+07,45.7879
952,44625,4.92656e+06,24.2639,1.58768e+07,39.4751
953,44671.9,4.88582e+06,30.0455,1.61786e+07,35.8415
954,44718.8,4.86451e+06,24.5337,1.67136e+07,38.7414
955,44765.6,4.8677e+06,40.391,1.75208e+07,35.7286
956,44812.5,4.88848e+06,30.0834,1.85848e+07,33.5207
957,44859.4,4.97772e+06,30.2988,1.99673e+07,26.7418
958,44906.2,5.09066e+06,30.7326,2.1472e+07,27.5091
959,44953.1,5.22429e+06,33.9635,2.30429e+07,30.7099
960,45000,5.38698e+06,28.4004,2.46126e+07,28.152
961,45046.9,5.54418e+06,15.0321,2.61123e+07,15.433
962,45093.8,5.75163e+06,25.6624,2.76986e+07,21.9628
963,45140.6,5.96607e+06,29.3678,2.91637e+07,28.5865
964,45187.5,6.15811e+06,23.2241,3.03912e+07,25.5631
965,45234.4,6.38606e+06,18.8776,3.15582e+07,23.6818
966,45281.2,6.59181e+06,16.7695,3.25039e+07,18.777
967,45328.1,6.75905e+06,15.4213,3.31042e+07,10.031
968,45375,6.95236e+06,15.3817,3.36545e+07,6.90036
969,45421.9,7.12272e+06,16.356,3.40435e+07,5.01933
970,45468.8,7.29857e+06,9.9572,3.42854e+07,-1.22929
971,45515.6,7.42631e+06,16.6972,3.41548e+07,5.35681
972,45562.5,7.56969e+06,7.94573,3.4056e+07,-0.557072
973,45609.4,7.66013e+06,11.7264,3.34936e+07,0.151629
974,45656.2,7.82402e+06,3.30272,3.32376e+07,-5.44559
975,45703.1,7.88809e+06,3.10174,3.24132e+07,-5.55372
976,45750,8.04501e+06,-0.343993,3.18384e+07,-21.6292
977,45796.9,8.25125e+06,-1.71077,3.13367e+07,-19.0961
978,45843.8,8.33355e+06,-10.7908,3.02472e+07,-22.318
979,45890.6,8.54974e+06,3.00261,2.9617e+07,-17.7127
980,45937.5,8.87605e+06,-2.78852,2.93286e+07,-21.0495
981,45984.4,9.14257e+06,-4.74229,2.87148e+07,-19.3235
982,46031.2,9.34524e+06,-3.40031,2.79075e+07,-21.3958
983,46078.1,9.57164e+06,-5.6759,2.71691e+07,-17.2312
984,46125,9.83167e+06,-12.2878,2.65804e+07,-20.7527
985,46171.9,1.00625e+07,-11.4538,2.59581e+07,-18.8443
986,46218.8,1.02635e+07,-16.8838,2.53267e+07,-21.0769
987,46265.6,1.04162e+07,-12.4582,2.46806e+07,-19.0392
988,46312.5,1.05197e+07,-14.3407,2.40731e+07,-25.212
989,46359.4,1.05709e+07,-19.4199,2.35466e+07,-27.1252
990,46406.2,1.05581e+07,-13.4933,2.31636e+07,-20.8246
991,46453.1,1.04969e+07,-14.5433,2.29898e+07,-27.0884
992,46500,1.0447e+07,-9.22136,2.31307e+07,-31.6453
993,46546.9,1.02838e+07,-12.7905,2.33828e+07,-33.6423
994,46593.8,1.01631e+07,-16.2545,2.39451e+07,-37.4709
995,46640.6,9.95237e+06,-12.1987,2.45287e+07,-32.5456
996,46687.5,9.72365e+06,-17.6553,2.51278e+07,-29.5513
997,46734.4,9.54961e+06,-22.6899,2.58542e+07,-30.6721
998,46781.2,9.39694e+06,-17.8574,2.65626e+07,-25.6082
999,46828.1,9.24577e+06,-12.2679,2.72114e+07,-29.2907
1000,46875,9.15023e+06,-12.4406,2.78657e+07,-32.2548
1001,46921.9,9.0774e+06,-12.2432,2.85628e+07,-31.569
1002,46968.8,9.0675e+06,-16.2672,2.94046e+07,-32.7754
1003,47015.6,9.14807e+06,-8.20901,3.06938e+07,-29.7474
1004,47062.5,9.34308e+06,-5.55721,3.25181e+07,-27.5394
1005,47109.4,9.73318e+06,-4.33699,3.51671e+07,-26.5189
1006,47156.2,1.03851e+07,-2.14398,3.86852e+07,-24.2655
1007,47203.1,1.13642e+07,-3.42607,4.31756e+07,-25.2201
1008,47250,1.27567e+07,-7.00609,4.85894e+07,-25.3301
1009,47296.9,1.45414e+07,-12.4969,5.48453e+07,-24.5656
1010,47343.8,1.67163e+07,-10.666,6.16247e+07,-25.7429
1011,47390.6,1.93079e+07,-3.65741,6.91111e+07,-24.1504
1012,47437.5,2.21457e+07,-8.63194,7.6533e+07,-25.9886
1013,47484.4,2.49404e+07,-9.44296,8.29753e+07,-27.2543
1014,47531.2,2.63943e+07,-2.4198,8.46538e+07,-15.8855
1015,47578.1,1.20328e+07,-5.92635,3.86583e+07,-18.3717
1016,47625,7.27202e+06,-5.82624,2.3589e+07,-24.2348
1017,47671.9,5.57103e+06,-5.77714,1.81442e+07,-22.8089
1018,47718.8,4.89292e+06,-6.26181,1.58318e+07,-22.483
1019,47765.6,4.24721e+06,-0.442932,1.37533e+07,-18.4443
1020,47812.5,4.02906e+06,-1.44122,1.29257e+07,-16.086
1021,47859.4,3.65891e+06,-1.85363,1.17527e+07,-11.0697
1022,47906.2,3.64263e+06,2.68565,1.1556e+07,-8.06034
1023,47953.1,3.39493e+06,3.17352,1.0826e+07,-3.99261
